FrCore : Validation Results
=========================================

err = 47, warn = 158, info = 165
IG Publisher Version: 1.6.2
Generated Wed Mar 20 14:53:58 UTC 2024. FHIR version 4.0.1 for hl7.fhir.fr.core#2.0.0-ballot (canonical = https://hl7.fr/ig/fhir/core)
 Build Errors : 83 / 23 / 0
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/Appointment-FRCoreAppointmentExample : 5 / 1 / 2
== fsh-generated/resources/StructureDefinition-fr-core-medication-administration-inhaled-oxygen.json ==
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-medication-administration-inhaled-oxygen'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-core-observation-bmi.json ==
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/StructureDefinition-fr-core-observation-body-height.json ==
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/StructureDefinition-fr-core-observation-body-position-ext.json ==
ERROR: StructureDefinition/fr-core-observation-body-position-ext: StructureDefinition.snapshot.element[4].binding.valueSet: Canonical URL 'http://hl7.org/fhir/hspc/ValueSet/bodyPositionVS' does not resolve
ERROR: StructureDefinition/fr-core-observation-body-position-ext: StructureDefinition.differential.element[3].binding.valueSet: Canonical URL 'http://hl7.org/fhir/hspc/ValueSet/bodyPositionVS' does not resolve
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-observation-body-position-ext'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-observation-body-temperature.json ==
ERROR: StructureDefinition/fr-core-observation-body-temperature: StructureDefinition.snapshot.element[68].binding.valueSet: Canonical URL 'http://hl7.org/fhir/hspc/ValueSet/bodyTempMeasBodyLocationPrecoordVS' does not resolve
ERROR: StructureDefinition/fr-core-observation-body-temperature: StructureDefinition.differential.element[10].binding.valueSet: Canonical URL 'http://hl7.org/fhir/hspc/ValueSet/bodyTempMeasBodyLocationPrecoordVS' does not resolve
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/StructureDefinition-fr-core-observation-body-weight.json ==
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
ERROR: StructureDefinition.text.div: Hyperlink 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method' at 'div/table/tr/td/a' for 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method' does not resolve
== fsh-generated/resources/StructureDefinition-fr-core-observation-bp.json ==
ERROR: StructureDefinition/fr-core-observation-bp: StructureDefinition.snapshot.element[60].binding.valueSet: Canonical URL 'http://hl7.org/fhir/hspc/ValueSet/bpMeasBodyLocationPrecoordVS' does not resolve
ERROR: StructureDefinition/fr-core-observation-bp: StructureDefinition.differential.element[9].binding.valueSet: Canonical URL 'http://hl7.org/fhir/hspc/ValueSet/bpMeasBodyLocationPrecoordVS' does not resolve
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
ERROR: StructureDefinition.text.div: Hyperlink 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method' at 'div/table/tr/td/a' for 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method' does not resolve
== fsh-generated/resources/StructureDefinition-fr-core-observation-head-circum.json ==
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/StructureDefinition-fr-core-observation-heartrate.json ==
ERROR: StructureDefinition/fr-core-observation-heartrate: StructureDefinition.snapshot.element[69].binding.valueSet: Canonical URL 'http://hl7.org/fhir/hspc/ValueSet/heartRateMeasBodyLocationPrecoordVS' does not resolve
ERROR: StructureDefinition/fr-core-observation-heartrate: StructureDefinition.snapshot.element[74].binding.valueSet: Canonical URL 'http://hl7.org/fhir/hspc/ValueSet/heartRateMeasMethodVS' does not resolve
ERROR: StructureDefinition/fr-core-observation-heartrate: StructureDefinition.differential.element[11].binding.valueSet: Canonical URL 'http://hl7.org/fhir/hspc/ValueSet/heartRateMeasBodyLocationPrecoordVS' does not resolve
ERROR: StructureDefinition/fr-core-observation-heartrate: StructureDefinition.differential.element[13].binding.valueSet: Canonical URL 'http://hl7.org/fhir/hspc/ValueSet/heartRateMeasMethodVS' does not resolve
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
ERROR: StructureDefinition.text.div: Hyperlink 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position' at 'div/table/tr/td/a' for 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position' does not resolve
ERROR: StructureDefinition.text.div: Hyperlink 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method' at 'div/table/tr/td/a' for 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method' does not resolve
== fsh-generated/resources/StructureDefinition-fr-core-observation-height-body-position.json ==
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-observation-height-body-position'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-observation-level-of-exertion.json ==
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-observation-level-of-exertion'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-observation-resp-rate.json ==
ERROR: StructureDefinition/fr-core-observation-resp-rate: StructureDefinition.snapshot.element[70].binding.valueSet: Canonical URL 'http://hl7.org/fhir/hspc/ValueSet/respiratoryRateMeasMethodVS' does not resolve
ERROR: StructureDefinition/fr-core-observation-resp-rate: StructureDefinition.differential.element[11].binding.valueSet: Canonical URL 'http://hl7.org/fhir/hspc/ValueSet/respiratoryRateMeasMethodVS' does not resolve
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-observation-resp-rate'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-core-observation-saturation-oxygen.json ==
ERROR: StructureDefinition/fr-core-observation-saturation-oxygen: StructureDefinition.snapshot.element[73].binding.valueSet: Canonical URL 'http://hl7.org/fhir/hspc/ValueSet/sPO2BodyLocationVS' does not resolve
ERROR: StructureDefinition/fr-core-observation-saturation-oxygen: StructureDefinition.differential.element[11].binding.valueSet: Canonical URL 'http://hl7.org/fhir/hspc/ValueSet/sPO2BodyLocationVS' does not resolve
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-observation-saturation-oxygen'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-core-organization.json ==
INFORMATION: StructureDefinition/fr-core-organization: StructureDefinition.snapshot.element[28].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-organization: StructureDefinition.snapshot.element[34].pattern.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://interopsante.org/CodeSystem/fr-v2-0203' could not be found, so the code cannot be validated
INFORMATION: StructureDefinition/fr-core-organization: StructureDefinition.snapshot.element[37].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-organization: StructureDefinition.snapshot.element[57].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-organization: StructureDefinition.snapshot.element[77].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-organization: StructureDefinition.snapshot.element[83].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://interopsante.org/CodeSystem/fr-v2-0203' could not be found, so the code cannot be validated
INFORMATION: StructureDefinition/fr-core-organization: StructureDefinition.snapshot.element[86].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-organization: StructureDefinition.snapshot.element[92].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://interopsante.org/CodeSystem/fr-v2-0203' could not be found, so the code cannot be validated
INFORMATION: StructureDefinition/fr-core-organization: StructureDefinition.snapshot.element[95].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-organization: StructureDefinition.differential.element[12].pattern.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://interopsante.org/CodeSystem/fr-v2-0203' could not be found, so the code cannot be validated
INFORMATION: StructureDefinition/fr-core-organization: StructureDefinition.differential.element[24].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://interopsante.org/CodeSystem/fr-v2-0203' could not be found, so the code cannot be validated
INFORMATION: StructureDefinition/fr-core-organization: StructureDefinition.differential.element[27].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://interopsante.org/CodeSystem/fr-v2-0203' could not be found, so the code cannot be validated
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-core-organization-activity-field.json ==
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-activity-field'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-organization-activity-type.json ==
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-activity-type'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-organization-analysis-section.json ==
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-analysis-section'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-organization-applicant-act.json ==
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-applicant-act'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-organization-budget-letter.json ==
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-budget-letter'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-organization-description.json ==
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-description'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-organization-executant.json ==
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-executant'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-organization-external.json ==
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-external'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-organization-field.json ==
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-field'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-organization-number-of-theorical-accomadation-space.json ==
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-number-of-theorical-accomadation-space'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-organization-pole.json ==
INFORMATION: StructureDefinition/fr-core-organization-pole: StructureDefinition.snapshot.element[29].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-pole'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-core-organization-prestation-discipline.json ==
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-prestation-discipline'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-organization-short-name.json ==
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-short-name'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-organization-uac.json ==
INFORMATION: StructureDefinition/fr-core-organization-uac: StructureDefinition.snapshot.element[28].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-uac'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-core-organization-uf.json ==
INFORMATION: StructureDefinition/fr-core-organization-uf: StructureDefinition.snapshot.element[37].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-uf'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-core-patient.json ==
INFORMATION: StructureDefinition/fr-core-patient: StructureDefinition.snapshot.element[34].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-patient: StructureDefinition.snapshot.element[43].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-patient: StructureDefinition.snapshot.element[49].pattern.ofType(CodeableConcept): Reference to draft CodeSystem https://hl7.fr/ig/fhir/core/CodeSystem/fr-core-cs-v2-0203|2.0.0-ballot
INFORMATION: StructureDefinition/fr-core-patient: StructureDefinition.snapshot.element[52].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-patient: StructureDefinition.snapshot.element[58].pattern.ofType(CodeableConcept): Reference to draft CodeSystem https://hl7.fr/ig/fhir/core/CodeSystem/fr-core-cs-v2-0203|2.0.0-ballot
INFORMATION: StructureDefinition/fr-core-patient: StructureDefinition.snapshot.element[61].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-patient: StructureDefinition.snapshot.element[70].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-patient: StructureDefinition.snapshot.element[79].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-patient: StructureDefinition.snapshot.element[92].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-patient: StructureDefinition.snapshot.element[103].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-patient: StructureDefinition.snapshot.element[126].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-patient: StructureDefinition.differential.element[17].pattern.ofType(CodeableConcept): Reference to draft CodeSystem https://hl7.fr/ig/fhir/core/CodeSystem/fr-core-cs-v2-0203|2.0.0-ballot
INFORMATION: StructureDefinition/fr-core-patient: StructureDefinition.differential.element[22].pattern.ofType(CodeableConcept): Reference to draft CodeSystem https://hl7.fr/ig/fhir/core/CodeSystem/fr-core-cs-v2-0203|2.0.0-ballot
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-patient'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-core-patient-birth-list-given-name.json ==
WARNING: StructureDefinition/fr-core-patient-birth-list-given-name: StructureDefinition.context[0]: Review the extension type for fr-core-patient-birth-list-given-name: the context of Patient.name appears to be a simple element, so the context type should be element not fhirpath
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/StructureDefinition-fr-core-patient-birthdate-update-indicator.json ==
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-patient-birthdate-update-indicator'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-patient-contact-identifier.json ==
WARNING: StructureDefinition/fr-core-patient-contact-identifier: StructureDefinition.context[0]: Review the extension type for fr-core-patient-contact-identifier: the context of Patient.contact appears to be a simple element, so the context type should be element not fhirpath
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-patient-contact-identifier'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-patient-death-place.json ==
INFORMATION: Resource: This resource could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-patient-death-place'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-patient-ins.json ==
INFORMATION: StructureDefinition.snapshot.element[141]: The slice definition for Patient.contact.relationship has a maximum of 1 but the slices add up to a maximum of 2. Check that this is what is intended
INFORMATION: StructureDefinition/fr-core-patient-ins: StructureDefinition.snapshot.element[38].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-patient-ins: StructureDefinition.snapshot.element[48].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-patient-ins: StructureDefinition.snapshot.element[54].pattern.ofType(CodeableConcept): Reference to draft CodeSystem https://hl7.fr/ig/fhir/core/CodeSystem/fr-core-cs-v2-0203|2.0.0-ballot
INFORMATION: StructureDefinition/fr-core-patient-ins: StructureDefinition.snapshot.element[57].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-patient-ins: StructureDefinition.snapshot.element[63].pattern.ofType(CodeableConcept): Reference to draft CodeSystem https://hl7.fr/ig/fhir/core/CodeSystem/fr-core-cs-v2-0203|2.0.0-ballot
INFORMATION: StructureDefinition/fr-core-patient-ins: StructureDefinition.snapshot.element[66].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-patient-ins: StructureDefinition.snapshot.element[75].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-patient-ins: StructureDefinition.snapshot.element[84].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-patient-ins: StructureDefinition.snapshot.element[90].pattern.ofType(CodeableConcept): Reference to draft CodeSystem https://hl7.fr/ig/fhir/core/CodeSystem/fr-core-cs-v2-0203|2.0.0-ballot
INFORMATION: StructureDefinition/fr-core-patient-ins: StructureDefinition.snapshot.element[93].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-patient-ins: StructureDefinition.snapshot.element[99].pattern.ofType(CodeableConcept): Reference to draft CodeSystem https://hl7.fr/ig/fhir/core/CodeSystem/fr-core-cs-v2-0203|2.0.0-ballot
INFORMATION: StructureDefinition/fr-core-patient-ins: StructureDefinition.snapshot.element[102].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-patient-ins: StructureDefinition.snapshot.element[115].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-patient-ins: StructureDefinition.snapshot.element[126].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-patient-ins: StructureDefinition.snapshot.element[149].mapping[2].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: StructureDefinition/fr-core-patient-ins: StructureDefinition.differential.element[9].pattern.ofType(CodeableConcept): Reference to draft CodeSystem https://hl7.fr/ig/fhir/core/CodeSystem/fr-core-cs-v2-0203|2.0.0-ballot
INFORMATION: StructureDefinition/fr-core-patient-ins: StructureDefinition.differential.element[14].pattern.ofType(CodeableConcept): Reference to draft CodeSystem https://hl7.fr/ig/fhir/core/CodeSystem/fr-core-cs-v2-0203|2.0.0-ballot
WARNING: StructureDefinition/fr-core-patient-ins: StructureDefinition.snapshot.element[0].constraint[5]: fr-core-1: The left side is inherently a collection, and so the expression 'extension.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-identity-reliability').extension.where(url = 'identityStatus').value.code = 'VALI'' may fail or return false if there is more than one item in the content being evaluated
