FrCore : Validation Results
=========================================

err = 46, warn = 84, info = 13
IG Publisher Version: 1.8.9
Generated Tue Jan 28 09:09:36 UTC 2025. FHIR version 4.0.1 for hl7.fhir.fr.core#2.1.0 (canonical = https://hl7.fr/ig/fhir/core)
 Build Errors : 68 / 22 / 0
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/Appointment-FRCoreAppointmentExample : 5 / 0 / 1
WARNING: ValueSet/fr-core-vs-availability-time-day: ValueSet.compose.include[0].concept[0]: The code 'MO' is not valid in the system http://hl7.org/fhir/days-of-week (Unknown code 'MO' in the CodeSystem 'http://hl7.org/fhir/days-of-week' version '4.0.1')
INFORMATION: ValueSet/fr-core-vs-availability-time-day: ValueSet.compose.include[0].concept[0]: Unknown code 'MO' in the CodeSystem 'http://hl7.org/fhir/days-of-week' version '4.0.1'
WARNING: ValueSet/fr-core-vs-availability-time-day: ValueSet.compose.include[0].concept[1]: The code 'TU' is not valid in the system http://hl7.org/fhir/days-of-week (Unknown code 'TU' in the CodeSystem 'http://hl7.org/fhir/days-of-week' version '4.0.1')
WARNING: ValueSet/fr-core-vs-availability-time-day: ValueSet.compose.include[0].concept[2]: The code 'WE' is not valid in the system http://hl7.org/fhir/days-of-week (Unknown code 'WE' in the CodeSystem 'http://hl7.org/fhir/days-of-week' version '4.0.1')
WARNING: ValueSet/fr-core-vs-availability-time-day: ValueSet.compose.include[0].concept[3]: The code 'TH' is not valid in the system http://hl7.org/fhir/days-of-week (Unknown code 'TH' in the CodeSystem 'http://hl7.org/fhir/days-of-week' version '4.0.1')
WARNING: ValueSet/fr-core-vs-availability-time-day: ValueSet.compose.include[0].concept[4]: The code 'FR' is not valid in the system http://hl7.org/fhir/days-of-week (Unknown code 'FR' in the CodeSystem 'http://hl7.org/fhir/days-of-week' version '4.0.1')
WARNING: ValueSet/fr-core-vs-availability-time-day: ValueSet.compose.include[0].concept[5]: The code 'SA' is not valid in the system http://hl7.org/fhir/days-of-week (Unknown code 'SA' in the CodeSystem 'http://hl7.org/fhir/days-of-week' version '4.0.1')
WARNING: ValueSet/fr-core-vs-availability-time-day: ValueSet.compose.include[0].concept[6]: The code 'SU' is not valid in the system http://hl7.org/fhir/days-of-week (Unknown code 'SU' in the CodeSystem 'http://hl7.org/fhir/days-of-week' version '4.0.1')
== fsh-generated/resources/ValueSet-fr-core-vs-availability-time-rule.json ==
WARNING: ValueSet/fr-core-vs-availability-time-rule: ValueSet.compose.include[0]: Unknown System 'https://www.ietf.org/rfc/rfc2445' specified, so Concepts and Filters can't be checked (Details: A definition for CodeSystem 'https://www.ietf.org/rfc/rfc2445' could not be found, so the code cannot be validated)
WARNING: ValueSet.where(id = 'fr-core-vs-availability-time-rule'): Error from http://tx.fhir.org/r4: Unable to provide support for code system https://www.ietf.org/rfc/rfc2445
== fsh-generated/resources/ValueSet-fr-core-vs-bp-method.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-civility.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-civility-exercice-rass.json ==
ERROR: ValueSet/fr-core-vs-civility-exercice-rass: ValueSet.compose.include[0]: The system 'https://mos.esante.gouv.fr/NOS/JDV_J79-CiviliteExercice-RASS/FHIR/JDV-J79-CiviliteExercice-RASS' is actually a value set, which itself refers to the system 'https://mos.esante.gouv.fr/NOS/TRE_R11-CiviliteExercice/FHIR/TRE-R11-CiviliteExercice' so that may be what is intended here
WARNING: ValueSet.where(id = 'fr-core-vs-civility-exercice-rass'): Error from http://tx.fhir.org/r4: Unable to provide support for code system https://mos.esante.gouv.fr/NOS/JDV_J79-CiviliteExercice-RASS/FHIR/JDV-J79-CiviliteExercice-RASS
== fsh-generated/resources/ValueSet-fr-core-vs-civility-rass.json ==
ERROR: ValueSet/fr-core-vs-civility-rass: ValueSet.compose.include[0]: The system 'https://mos.esante.gouv.fr/NOS/JDV_J78-Civilite-RASS/FHIR/JDV-J78-Civilite-RASS' is actually a value set, which itself refers to the system 'https://mos.esante.gouv.fr/NOS/TRE_R81-Civilite/FHIR/TRE-R81-Civilite' so that may be what is intended here
WARNING: ValueSet.where(id = 'fr-core-vs-civility-rass'): Error from http://tx.fhir.org/r4: Unable to provide support for code system https://mos.esante.gouv.fr/NOS/JDV_J78-Civilite-RASS/FHIR/JDV-J78-Civilite-RASS
== fsh-generated/resources/ValueSet-fr-core-vs-cog-commune-pays.json ==
INFORMATION: ValueSet.where(id = 'fr-core-vs-cog-commune-pays'): The value set expansion is too large, and only a subset has been displayed
== fsh-generated/resources/ValueSet-fr-core-vs-contact-relationship.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-email-type.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-encounter-class.json ==
ERROR: ValueSet/fr-core-vs-encounter-class: ValueSet.compose.include[0]: The system 'http://terminology.hl7.org/ValueSet/v3-ActEncounterCode' is actually a value set, which itself refers to the system 'http://terminology.hl7.org/CodeSystem/v3-ActCode' so that may be what is intended here
WARNING: ValueSet.where(id = 'fr-core-vs-encounter-class'): Error from http://tx.fhir.org/r4: Unable to provide support for code system http://terminology.hl7.org/ValueSet/v3-ActEncounterCode
== fsh-generated/resources/ValueSet-fr-core-vs-encounter-discharge-disposition.json ==
WARNING: ValueSet/fr-core-vs-encounter-discharge-disposition: ValueSet.compose.include[1]: There are multiple different potential matches for the url 'http://terminology.hl7.org/CodeSystem/discharge-disposition'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '1.0.1', found versions: 1.0.1, 4.0.1
== fsh-generated/resources/ValueSet-fr-core-vs-encounter-identifier-type.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-encounter-type.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-height-body-position.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-identity-method-collection.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-identity-reliability.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-insee-code.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-location-identifier-type.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-location-physical-type.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-location-position-room.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-location-type.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-marital-status.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-mode-validation-identity.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-organization-activity-field.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-organization-identifier-type.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-organization-type.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-organization-uf-activity-field.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-patient-contact-role.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-patient-gender-INS.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-patient-identifier-type.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-practitioner-identifier-type.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-practitioner-qualification.json ==
WARNING: ValueSet.where(id = 'fr-core-vs-practitioner-qualification'): Error from http://tx.fhir.org/r4: Unable to provide support for code system https://mos.esante.gouv.fr/NOS/TRE_R47-CommissionQualification/FHIR/TRE-R47-CommissionQualification
== fsh-generated/resources/ValueSet-fr-core-vs-practitioner-role-exercice.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-practitioner-specialty.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-relation-type.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-schedule-type.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-schedule-unavailability-reason.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-title.json ==
